## FicTrac v2.1.2 config file (build date May  3 2026)
c2a_cnrs_xz      : { 82, 25, 326, 24, 80, 272, 325, 271 }
c2a_r            : { 1.188356, 1.212822, 1.193927 }
c2a_src          : c2a_cnrs_xz
c2a_t            : { 0.013178, -0.210493, 29.530609 }
do_display       : y
do_shmem         : n
do_socket        : y
max_bad_frames   : 20
opt_bound        : 0.40
opt_do_global    : y
opt_max_err      : 35000.000000
opt_max_evals    : 100
opt_tol          : 0.001
q_factor         : 9
roi_c            : { 0.001229, 0.004182, 0.999991 }
roi_circ         : { 156, 117, 88, 263, 332, 254 }
roi_ignr         : { { 85, 130, 206, 135, 356, 130, 204, 73 }, { 81, 270, 339, 268, 337, 381, 77, 374 } }
roi_r            : 0.017172
save_debug       : n
save_raw         : n
sock_host        : 127.0.0.1
sock_port        : 5556
src_first_frame_timeout_ms : 0
src_fn           : 1
src_fps          : -1.000000
src_fps_mode     : hardware_triggered
thr_ratio        : 1.25
thr_win_pc       : 0.25
vfov             : 3.14159

## FicTrac v2.1.2 config file (build date May  3 2026)
## FicTrac v2.1.2 config file (build date May  3 2026)
## FicTrac v2.1.2 config file (build date May  3 2026)
## FicTrac v2.1.2 config file (build date May  3 2026)
## FicTrac v2.1.2 config file (build date Apr 29 2026)
